date,power,name
2023-12-23,51876.416666666664,FR
2023-12-24,53837.625,FR
2023-12-25,54191.875,FR
2023-12-26,65141.083333333336,FR
2023-12-27,68562.08333333333,FR
2023-12-28,68165.875,FR
2023-12-29,64667.625,FR
2023-12-30,61140.916666666664,FR
2023-12-31,62116.125,FR
2023-01-01,33337.5,GB
2023-01-02,39282.229166666664,GB
2023-01-03,39750.958333333336,GB
2023-01-04,40728.5,GB
2023-01-05,40915.395833333336,GB
2023-01-06,38793.666666666664,GB
2023-01-07,38113.958333333336,GB
2023-01-08,43406.9375,GB
2023-01-09,43230.416666666664,GB
2023-01-10,41864.25,GB
2023-01-11,42103.458333333336,GB
2023-01-12,42190.416666666664,GB
2023-01-13,38250.729166666664,GB
2023-01-14,37745.0,GB
2023-01-15,40680.0625,GB
2023-01-16,42035.854166666664,GB
2023-01-17,42609.354166666664,GB
2023-01-18,42439.354166666664,GB
2023-01-19,42424.3125,GB
2023-01-20,39598.833333333336,GB
2023-01-21,39670.3125,GB
2023-01-22,40803.125,GB
2023-01-23,39860.145833333336,GB
2023-01-24,40032.458333333336,GB
2023-01-25,40502.125,GB
2023-01-26,40720.145833333336,GB
2023-01-27,36848.416666666664,GB
2023-01-28,35079.708333333336,GB
2023-01-29,38858.895833333336,GB
2023-01-30,40920.791666666664,GB
2023-01-31,40703.479166666664,GB
2023-02-01,41391.9375,GB
2023-02-02,40805.395833333336,GB
2023-02-03,39261.145833333336,GB
2023-02-04,37895.625,GB
2023-02-05,42729.916666666664,GB
2023-02-06,43013.875,GB
2023-02-07,42570.1875,GB
2023-02-08,41269.625,GB
2023-02-09,41496.75,GB
2023-02-10,38632.208333333336,GB
2023-02-11,36955.208333333336,GB
2023-02-12,41697.395833333336,GB
2023-02-13,42100.791666666664,GB
2023-02-14,42460.916666666664,GB
2023-02-15,40438.979166666664,GB
2023-02-16,40624.895833333336,GB
2023-02-17,37005.75,GB
2023-02-18,36926.333333333336,GB
2023-02-19,39680.541666666664,GB
2023-02-20,38731.854166666664,GB
2023-02-21,40797.979166666664,GB
2023-02-22,41740.166666666664,GB
2023-02-23,42189.375,GB
2023-02-24,38102.75,GB
2023-02-25,38179.291666666664,GB
2023-02-26,43174.4375,GB
2023-02-27,42257.770833333336,GB
2023-02-28,42665.083333333336,GB
2023-03-01,45194.645833333336,GB
2023-03-02,45213.104166666664,GB
2023-03-03,41835.416666666664,GB
2023-03-04,39698.25,GB
2023-03-05,42081.958333333336,GB
2023-03-06,41353.5,GB
2023-03-07,41230.0,GB
2023-03-08,40873.895833333336,GB
2023-03-09,40548.625,GB
2023-03-10,36147.354166666664,GB
2023-03-11,34607.770833333336,GB
2023-03-12,39497.916666666664,GB
2023-03-13,39648.25,GB
2023-03-14,38739.833333333336,GB
2023-03-15,38571.125,GB
2023-03-16,37622.1875,GB
2023-03-17,37675.625,GB
2023-03-18,39073.208333333336,GB
2023-03-19,42350.208333333336,GB
2023-03-20,41985.625,GB
2023-03-21,39721.229166666664,GB
2023-03-22,37313.0625,GB
2023-03-23,36739.604166666664,GB
2023-03-24,35555.9375,GB
2023-03-25,33847.666666666664,GB
2023-03-26,37786.854166666664,GB
2023-03-27,38206.208333333336,GB
2023-03-28,39009.979166666664,GB
2023-03-29,38662.0,GB
2023-03-30,35924.979166666664,GB
2023-03-31,34317.875,GB
2023-04-01,34153.104166666664,GB
2023-04-02,34986.9375,GB
2023-04-03,37058.9375,GB
2023-04-04,37897.291666666664,GB
2023-04-05,37478.875,GB
2023-04-06,36098.375,GB
2023-04-07,33296.4375,GB
2023-04-08,32596.5625,GB
2023-04-09,36820.6875,GB
2023-04-10,37837.083333333336,GB
2023-04-11,37610.0625,GB
2023-04-12,38180.4375,GB
2023-04-13,37256.854166666664,GB
2023-04-14,33302.0625,GB
2023-04-15,32744.229166666668,GB
2023-04-16,35233.395833333336,GB
2023-04-17,34544.208333333336,GB
2023-04-18,34424.270833333336,GB
2023-04-19,33986.520833333336,GB
2023-04-20,33361.8125,GB
2023-04-21,30101.458333333332,GB
2023-04-22,29240.6875,GB
2023-04-23,32632.0625,GB
2023-04-24,34231.6875,GB
2023-04-25,34289.270833333336,GB
2023-04-26,33812.708333333336,GB
2023-04-27,35374.875,GB
2023-04-28,32775.104166666664,GB
2023-04-29,31803.8125,GB
2023-04-30,35981.375,GB
2023-05-01,35272.270833333336,GB
2023-05-02,35366.25,GB
2023-05-03,35065.5,GB
2023-05-04,33968.270833333336,GB
2023-05-05,30249.375,GB
2023-05-06,28438.958333333332,GB
2023-05-07,29619.833333333332,GB
2023-05-08,33448.125,GB
2023-05-09,33650.583333333336,GB
2023-05-10,33479.104166666664,GB
2023-05-11,32646.3125,GB
2023-05-12,31161.958333333332,GB
2023-05-13,30081.104166666668,GB
2023-05-14,32449.895833333332,GB
2023-05-15,32820.6875,GB
2023-05-16,32377.083333333332,GB
2023-05-17,33507.875,GB
2023-05-18,32958.958333333336,GB
2023-05-19,29212.916666666668,GB
2023-05-20,28633.208333333332,GB
2023-05-21,33035.0625,GB
2023-05-22,32182.041666666668,GB
2023-05-23,33227.541666666664,GB
2023-05-24,33846.854166666664,GB
2023-05-25,33197.979166666664,GB
2023-05-26,28697.145833333332,GB
2023-05-27,27394.145833333332,GB
2023-05-28,28720.5,GB
2023-05-29,31863.333333333332,GB
2023-05-30,32520.375,GB
2023-05-31,32497.083333333332,GB
2023-06-01,32480.791666666668,GB
2023-06-02,29837.875,GB
2023-06-03,29048.916666666668,GB
2023-06-04,33033.625,GB
2023-06-05,32632.208333333332,GB
2023-06-06,32727.4375,GB
2023-06-07,32904.6875,GB
2023-06-08,32319.5625,GB
2023-06-09,29010.854166666668,GB
2023-06-10,28917.5625,GB
2023-06-11,32222.916666666668,GB
2023-06-12,32746.875,GB
2023-06-13,32057.3125,GB
2023-06-14,30991.0625,GB
2023-06-15,31942.291666666668,GB
2023-06-16,29345.791666666668,GB
2023-06-17,28504.708333333332,GB
2023-06-18,31882.75,GB
2023-06-19,32656.5625,GB
2023-06-20,31702.770833333332,GB
2023-06-21,31157.354166666668,GB
2023-06-22,31194.645833333332,GB
2023-06-23,28402.6875,GB
2023-06-24,27832.25,GB
2023-06-25,32273.583333333332,GB
2023-06-26,32987.875,GB
2023-06-27,32424.166666666668,GB
2023-06-28,31563.604166666668,GB
2023-06-29,31897.104166666668,GB
2023-06-30,29330.166666666668,GB
2023-07-01,29153.4375,GB
2023-07-02,32303.166666666668,GB
2023-07-03,32419.041666666668,GB
2023-07-04,32747.375,GB
2023-07-05,33854.229166666664,GB
2023-07-06,32713.25,GB
2023-07-07,30486.9375,GB
2023-07-08,29906.541666666668,GB
2023-07-09,33990.895833333336,GB
2023-07-10,33725.541666666664,GB
2023-07-11,33370.6875,GB
2023-07-12,33513.25,GB
2023-07-13,32846.041666666664,GB
2023-07-14,30036.375,GB
2023-07-15,29541.625,GB
2023-07-16,33719.979166666664,GB
2023-07-17,33321.604166666664,GB
2023-07-18,33511.5,GB
2023-07-19,33741.666666666664,GB
2023-07-20,32718.333333333332,GB
2023-07-21,29599.541666666668,GB
2023-07-22,29202.1875,GB
2023-07-23,33779.4375,GB
2023-07-24,33410.958333333336,GB
2023-07-25,33435.895833333336,GB
2023-07-26,33792.979166666664,GB
2023-07-27,32500.75,GB
2023-07-28,26438.041666666668,GB
2023-07-29,26149.791666666668,GB
2023-07-30,31935.854166666668,GB
2023-07-31,32192.3125,GB
2023-08-01,31841.6875,GB
2023-08-02,32400.416666666668,GB
2023-08-03,31977.270833333332,GB
2023-08-04,29504.770833333332,GB
2023-08-05,28781.354166666668,GB
2023-08-06,31380.770833333332,GB
2023-08-07,31807.5625,GB
2023-08-08,32276.1875,GB
2023-08-09,32548.1875,GB
2023-08-10,31525.625,GB
2023-08-11,29025.520833333332,GB
2023-08-12,28426.5,GB
2023-08-13,32206.916666666668,GB
2023-08-14,32034.291666666668,GB
2023-08-15,32182.020833333332,GB
2023-08-16,32300.0625,GB
2023-08-17,31811.583333333332,GB
2023-08-18,28295.5,GB
2023-08-19,28166.958333333332,GB
2023-08-20,32019.145833333332,GB
2023-08-21,32087.541666666668,GB
2023-08-22,32124.0625,GB
2023-08-23,31850.854166666668,GB
2023-08-24,30910.854166666668,GB
2023-08-25,28220.0625,GB
2023-08-26,28277.958333333332,GB
2023-08-27,26847.791666666668,GB
2023-08-28,31614.0,GB
2023-08-29,32118.0625,GB
2023-08-30,32342.208333333332,GB
2023-08-31,31559.083333333332,GB
2023-09-01,29185.4375,GB
2023-09-02,28504.3125,GB
2023-09-03,31353.8125,GB
2023-09-04,31481.479166666668,GB
2023-09-05,31999.520833333332,GB
2023-09-06,31936.958333333332,GB
2023-09-07,31253.854166666668,GB
2023-09-08,29337.85106382979,GB
2023-09-09,27628.0625,GB
2023-09-10,31031.666666666668,GB
2023-09-11,31334.6875,GB
2023-09-12,32722.020833333332,GB
2023-09-13,31367.666666666668,GB
2023-09-14,31212.625,GB
2023-09-15,30096.166666666668,GB
2023-09-16,27100.375,GB
2023-09-17,31728.604166666668,GB
2023-09-18,31075.333333333332,GB
2023-09-19,31238.479166666668,GB
2023-09-20,32744.4375,GB
2023-09-21,30678.479166666668,GB
2023-09-22,30488.229166666668,GB
2023-09-23,30950.3125,GB
2023-09-24,34019.208333333336,GB
2023-09-25,34625.5625,GB
2023-09-26,33637.416666666664,GB
2023-09-27,33570.70212765958,GB
2023-09-28,33292.5625,GB
2023-09-29,29941.166666666668,GB
2023-09-30,30263.375,GB
2023-10-01,34093.0625,GB
2023-10-02,31958.75,GB
2023-10-03,34076.583333333336,GB
2023-10-04,33232.75,GB
2023-10-05,33595.520833333336,GB
2023-10-06,31218.666666666668,GB
2023-10-07,31004.333333333332,GB
2023-10-08,33478.458333333336,GB
2023-10-09,32597.0625,GB
2023-10-10,34580.041666666664,GB
2023-10-11,33259.625,GB
2023-10-12,32554.6875,GB
2023-10-13,29193.208333333332,GB
2023-10-14,30679.520833333332,GB
2023-10-15,34226.083333333336,GB
2023-10-16,33879.354166666664,GB
2023-10-17,33374.770833333336,GB
2023-10-18,34831.083333333336,GB
2023-10-19,33503.395833333336,GB
2023-10-20,31629.166666666668,GB
2023-10-21,30555.395833333332,GB
2023-10-22,34270.520833333336,GB
2023-10-23,33925.375,GB
2023-10-24,33411.0,GB
2023-10-25,34035.770833333336,GB
2023-10-26,33995.5,GB
2023-10-27,33415.291666666664,GB
2023-10-28,33561.875,GB
2023-10-29,37584.0625,GB
2023-10-30,37327.87234042553,GB
2023-10-31,36909.354166666664,GB
2023-11-01,38040.166666666664,GB
2023-11-02,37018.5625,GB
2023-11-03,32314.625,GB
2023-11-04,33004.520833333336,GB
2023-11-05,35634.645833333336,GB
2023-11-06,36220.104166666664,GB
2023-11-07,36360.583333333336,GB
2023-11-08,36419.416666666664,GB
2023-11-09,37112.791666666664,GB
2023-11-10,33507.333333333336,GB
2023-11-11,33727.5,GB
2023-11-12,35385.0625,GB
2023-11-13,36498.458333333336,GB
2023-11-14,36307.291666666664,GB
2023-11-15,36951.9375,GB
2023-11-16,37036.145833333336,GB
2023-11-17,34631.791666666664,GB
2023-11-18,34394.645833333336,GB
2023-11-19,36343.208333333336,GB
2023-11-20,37607.604166666664,GB
2023-11-21,37492.083333333336,GB
2023-11-22,38728.3125,GB
2023-11-23,37270.3125,GB
2023-11-24,36302.958333333336,GB
2023-11-25,36283.5,GB
2023-11-26,38434.645833333336,GB
2023-11-27,39161.479166666664,GB
2023-11-28,39300.895833333336,GB
2023-11-29,37730.354166666664,GB
2023-11-30,36039.145833333336,GB
2023-12-01,35357.5625,GB
2023-12-02,32928.291666666664,GB
2023-12-03,36615.520833333336,GB
2023-12-04,39981.729166666664,GB
2023-12-05,40127.5625,GB
2023-12-06,38588.729166666664,GB
2023-12-07,37250.479166666664,GB
2023-12-08,34390.5625,GB
2023-12-09,34827.270833333336,GB
2023-12-10,39473.9375,GB
2023-12-11,40417.979166666664,GB
2023-12-12,37585.854166666664,GB
2023-12-13,39528.375,GB
2023-12-14,35912.574468085106,GB
2023-12-15,34237.583333333336,GB
2023-12-16,37347.166666666664,GB
2023-12-17,40064.270833333336,GB
2023-12-18,39203.729166666664,GB
2023-12-19,40284.375,GB
2023-12-20,39598.395833333336,GB
2023-12-21,37595.708333333336,GB
2023-12-22,34122.958333333336,GB
2023-12-23,34059.395833333336,GB
2023-12-24,35051.479166666664,GB
2023-12-25,32494.520833333332,GB
2023-12-26,30862.416666666668,GB
2023-12-27,33921.5625,GB
2023-12-28,34346.875,GB
2023-12-29,32066.520833333332,GB
2023-12-30,31835.3125,GB
2023-12-31,32225.125,GB
2023-01-01,24195.208333333332,IT
2023-01-02,30895.625,IT
2023-01-03,32577.458333333332,IT
2023-01-04,32306.333333333332,IT
2023-01-05,32550.375,IT
2023-01-06,26722.958333333332,IT
2023-01-07,25491.416666666668,IT
2023-01-08,34570.75,IT
2023-01-09,35560.208333333336,IT
2023-01-10,36040.875,IT
2023-01-11,36456.5,IT
2023-01-12,37330.583333333336,IT
2023-01-13,31466.416666666668,IT
2023-01-14,28241.25,IT
2023-01-15,36910.583333333336,IT
2023-01-16,38606.666666666664,IT
2023-01-17,38524.75,IT
2023-01-18,38149.875,IT
2023-01-19,37882.833333333336,IT
2023-01-20,31672.125,IT
2023-01-21,27465.833333333332,IT
2023-01-22,36727.75,IT
2023-01-23,38184.458333333336,IT
2023-01-24,38150.583333333336,IT
2023-01-25,38512.958333333336,IT
2023-01-26,38160.208333333336,IT
2023-01-27,31646.083333333332,IT
2023-01-28,27411.625,IT
2023-01-29,36462.875,IT
2023-01-30,38328.458333333336,IT
2023-01-31,38486.291666666664,IT
2023-02-01,38527.291666666664,IT
2023-02-02,38021.375,IT
2023-02-03,31650.041666666668,IT
2023-02-04,27740.541666666668,IT
2023-02-05,36839.0,IT
2023-02-06,38591.875,IT
2023-02-07,39015.708333333336,IT
2023-02-08,38441.166666666664,IT
2023-02-09,38020.75,IT
2023-02-10,31848.583333333332,IT
2023-02-11,27904.291666666668,IT
2023-02-12,37475.0,IT
2023-02-13,38598.25,IT
2023-02-14,39256.666666666664,IT
2023-02-15,39255.833333333336,IT
2023-02-16,38684.166666666664,IT
2023-02-17,31910.5,IT
2023-02-18,28194.708333333332,IT
2023-02-19,37501.833333333336,IT
2023-02-20,38869.041666666664,IT
2023-02-21,38958.375,IT
2023-02-22,39148.041666666664,IT
2023-02-23,39256.583333333336,IT
2023-02-24,31841.416666666668,IT
2023-02-25,28789.291666666668,IT
2023-02-26,38267.458333333336,IT
2023-02-27,39883.875,IT
2023-02-28,40609.5,IT
2023-03-01,40752.416666666664,IT
2023-03-02,39918.916666666664,IT
2023-03-03,33317.333333333336,IT
2023-03-04,28282.791666666668,IT
2023-03-05,37397.208333333336,IT
2023-03-06,38681.625,IT
2023-03-07,38059.208333333336,IT
2023-03-08,36743.208333333336,IT
2023-03-09,36040.875,IT
2023-03-10,30138.041666666668,IT
2023-03-11,26865.833333333332,IT
2023-03-12,35066.875,IT
2023-03-13,35848.833333333336,IT
2023-03-14,36052.0,IT
2023-03-15,36838.083333333336,IT
2023-03-16,35542.083333333336,IT
2023-03-17,30265.291666666668,IT
2023-03-18,27050.166666666668,IT
2023-03-19,36272.583333333336,IT
2023-03-20,37624.708333333336,IT
2023-03-21,37627.416666666664,IT
2023-03-22,37394.375,IT
2023-03-23,36724.833333333336,IT
2023-03-24,30575.416666666668,IT
2023-03-25,26374.333333333332,IT
2023-03-26,35369.041666666664,IT
2023-03-27,35707.416666666664,IT
2023-03-28,35403.416666666664,IT
2023-03-29,35556.0,IT
2023-03-30,33302.791666666664,IT
2023-03-31,27104.833333333332,IT
2023-04-01,21691.416666666668,IT
2023-04-02,21703.958333333332,IT
2023-04-03,33149.208333333336,IT
2023-04-04,36169.833333333336,IT
2023-04-05,35034.333333333336,IT
2023-04-06,33813.125,IT
2023-04-07,27650.125,IT
2023-04-08,24038.0,IT
2023-04-09,33836.583333333336,IT
2023-04-10,34712.958333333336,IT
2023-04-11,35121.75,IT
2023-04-12,35317.625,IT
2023-04-13,33777.541666666664,IT
2023-04-14,27766.041666666668,IT
2023-04-15,24735.125,IT
2023-04-16,32628.375,IT
2023-04-17,33856.833333333336,IT
2023-04-18,33886.333333333336,IT
2023-04-19,33778.375,IT
2023-04-20,33739.791666666664,IT
2023-04-21,28171.833333333332,IT
2023-04-22,24468.708333333332,IT
2023-04-23,32760.5,IT
2023-04-24,33793.416666666664,IT
2023-04-25,25705.125,IT
2023-04-26,33106.083333333336,IT
2023-04-27,33367.25,IT
2023-04-28,27740.458333333332,IT
2023-04-29,24454.583333333332,IT
2023-04-30,27372.666666666668,IT
2023-05-01,22840.375,IT
2023-05-02,33471.166666666664,IT
2023-05-03,35081.333333333336,IT
2023-05-04,34722.25,IT
2023-05-05,28846.541666666668,IT
2023-05-06,24567.583333333332,IT
2023-05-07,33155.708333333336,IT
2023-05-08,34705.625,IT
2023-05-09,35184.333333333336,IT
2023-05-10,35317.083333333336,IT
2023-05-11,34468.083333333336,IT
2023-05-12,28653.375,IT
2023-05-13,24735.208333333332,IT
2023-05-14,32973.208333333336,IT
2023-05-15,34101.333333333336,IT
2023-05-16,33632.833333333336,IT
2023-05-17,34316.333333333336,IT
2023-05-18,33662.958333333336,IT
2023-05-19,27730.5,IT
2023-05-20,24024.625,IT
2023-05-21,32820.833333333336,IT
2023-05-22,35178.708333333336,IT
2023-05-23,35097.333333333336,IT
2023-05-24,34774.833333333336,IT
2023-05-25,34567.5,IT
2023-05-26,28801.583333333332,IT
2023-05-27,25534.625,IT
2023-05-28,34340.5,IT
2023-05-29,36071.5,IT
2023-05-30,36987.625,IT
2023-05-31,36395.625,IT
2023-06-01,35225.916666666664,IT
2023-06-02,26768.75,IT
2023-06-03,25722.041666666668,IT
2023-06-04,35364.083333333336,IT
2023-06-05,36452.333333333336,IT
2023-06-06,36557.416666666664,IT
2023-06-07,36868.708333333336,IT
2023-06-08,36344.041666666664,IT
2023-06-09,29896.541666666668,IT
2023-06-10,26442.208333333332,IT
2023-06-11,36604.25,IT
2023-06-12,38033.0,IT
2023-06-13,37282.958333333336,IT
2023-06-14,36731.166666666664,IT
2023-06-15,36140.458333333336,IT
2023-06-16,30223.875,IT
2023-06-17,26708.041666666668,IT
2023-06-18,36276.916666666664,IT
2023-06-19,38522.625,IT
2023-06-20,39435.291666666664,IT
2023-06-21,39633.708333333336,IT
2023-06-22,38852.166666666664,IT
2023-06-23,30760.625,IT
2023-06-24,26563.0,IT
2023-06-25,35119.458333333336,IT
2023-06-26,36784.958333333336,IT
2023-06-27,36991.375,IT
2023-06-28,36546.541666666664,IT
2023-06-29,36533.666666666664,IT
2023-06-30,32081.125,IT
2023-07-01,27796.375,IT
2023-07-02,38078.166666666664,IT
2023-07-03,40374.333333333336,IT
2023-07-04,40805.291666666664,IT
2023-07-05,40768.666666666664,IT
2023-07-06,40228.291666666664,IT
2023-07-07,33041.416666666664,IT
2023-07-08,29104.0,IT
2023-07-09,38807.541666666664,IT
2023-07-10,40521.5,IT
2023-07-11,39711.083333333336,IT
2023-07-12,40029.875,IT
2023-07-13,40167.958333333336,IT
2023-07-14,33881.791666666664,IT
2023-07-15,29686.75,IT
2023-07-16,38739.0,IT
2023-07-17,39868.125,IT
2023-07-18,40704.75,IT
2023-07-19,41199.041666666664,IT
2023-07-20,41605.541666666664,IT
2023-07-21,33484.708333333336,IT
2023-07-22,29935.291666666668,IT
2023-07-23,38835.625,IT
2023-07-24,40126.833333333336,IT
2023-07-25,40740.041666666664,IT
2023-07-26,41078.708333333336,IT
2023-07-27,40373.25,IT
2023-07-28,34438.625,IT
2023-07-29,30788.791666666668,IT
2023-07-30,41455.333333333336,IT
2023-07-31,43167.833333333336,IT
2023-08-01,44200.458333333336,IT
2023-08-02,42925.208333333336,IT
2023-08-03,41246.125,IT
2023-08-04,34331.791666666664,IT
2023-08-05,30731.791666666668,IT
2023-08-06,37114.083333333336,IT
2023-08-07,37196.583333333336,IT
2023-08-08,36692.708333333336,IT
2023-08-09,35602.291666666664,IT
2023-08-10,34066.0,IT
2023-08-11,30160.25,IT
2023-08-12,27015.041666666668,IT
2023-08-13,29754.541666666668,IT
2023-08-14,27834.875,IT
2023-08-15,23828.75,IT
2023-08-16,26954.75,IT
2023-08-17,27908.083333333332,IT
2023-08-18,27193.208333333332,IT
2023-08-19,25825.916666666668,IT
2023-08-20,31322.541666666668,IT
2023-08-21,32896.708333333336,IT
2023-08-22,33476.833333333336,IT
2023-08-23,33766.083333333336,IT
2023-08-24,33522.166666666664,IT
2023-08-25,29465.0,IT
2023-08-26,25909.541666666668,IT
2023-08-27,33442.75,IT
2023-08-28,35473.666666666664,IT
2023-08-29,36862.583333333336,IT
2023-08-30,37899.541666666664,IT
2023-08-31,36889.083333333336,IT
2023-09-01,29863.5,IT
2023-09-02,26374.291666666668,IT
2023-09-03,35085.166666666664,IT
2023-09-04,37037.0,IT
2023-09-05,37967.708333333336,IT
2023-09-06,38278.0,IT
2023-09-07,37908.5,IT
2023-09-08,30813.5,IT
2023-09-09,27165.125,IT
2023-09-10,36458.75,IT
2023-09-11,38271.958333333336,IT
2023-09-12,38855.708333333336,IT
2023-09-13,38496.208333333336,IT
2023-09-14,38407.5,IT
2023-09-15,31719.083333333332,IT
2023-09-16,27630.375,IT
2023-09-17,37097.458333333336,IT
2023-09-18,38570.5,IT
2023-09-19,38173.916666666664,IT
2023-09-20,38402.208333333336,IT
2023-09-21,37897.583333333336,IT
2023-09-22,31502.166666666668,IT
2023-09-23,27835.208333333332,IT
2023-09-24,36706.958333333336,IT
2023-09-25,36685.916666666664,IT
2023-09-26,35729.958333333336,IT
2023-09-27,35571.0,IT
2023-09-28,35404.5,IT
2023-09-29,29705.083333333332,IT
2023-09-30,26051.708333333332,IT
2023-10-01,34670.208333333336,IT
2023-10-02,35543.041666666664,IT
2023-10-03,35430.083333333336,IT
2023-10-04,35341.833333333336,IT
2023-10-05,35053.333333333336,IT
2023-10-06,29129.333333333332,IT
2023-10-07,25857.375,IT
2023-10-08,34289.041666666664,IT
2023-10-09,35839.0,IT
2023-10-10,35862.625,IT
2023-10-11,35873.958333333336,IT
2023-10-12,35148.791666666664,IT
2023-10-13,29019.666666666668,IT
2023-10-14,25425.375,IT
2023-10-15,34365.083333333336,IT
2023-10-16,36099.541666666664,IT
2023-10-17,36149.958333333336,IT
2023-10-18,35784.083333333336,IT
2023-10-19,35618.458333333336,IT
2023-10-20,29062.291666666668,IT
2023-10-21,25526.958333333332,IT
2023-10-22,33797.583333333336,IT
2023-10-23,35452.833333333336,IT
2023-10-24,35372.166666666664,IT
2023-10-25,35514.375,IT
2023-10-26,35376.875,IT
2023-10-27,29675.833333333332,IT
2023-10-28,26605.833333333332,IT
2023-10-29,34465.25,IT
2023-10-30,34822.916666666664,IT
2023-10-31,34684.708333333336,IT
2023-11-01,26590.458333333332,IT
2023-11-02,30053.166666666668,IT
2023-11-03,27679.666666666668,IT
2023-11-04,25666.458333333332,IT
2023-11-05,34192.0,IT
2023-11-06,35930.125,IT
2023-11-07,36178.083333333336,IT
2023-11-08,36018.291666666664,IT
2023-11-09,35587.75,IT
2023-11-10,29843.583333333332,IT
2023-11-11,26175.833333333332,IT
2023-11-12,34285.791666666664,IT
2023-11-13,36080.75,IT
2023-11-14,36157.875,IT
2023-11-15,36355.916666666664,IT
2023-11-16,36400.0,IT
2023-11-17,30693.75,IT
2023-11-18,27334.833333333332,IT
2023-11-19,36621.75,IT
2023-11-20,38190.791666666664,IT
2023-11-21,37857.25,IT
2023-11-22,37644.458333333336,IT
2023-11-23,37190.041666666664,IT
2023-11-24,30735.666666666668,IT
2023-11-25,27133.375,IT
2023-11-26,35772.5,IT
2023-11-27,37685.25,IT
2023-11-28,37944.708333333336,IT
2023-11-29,37570.666666666664,IT
2023-11-30,38419.708333333336,IT
2023-12-01,32086.583333333332,IT
2023-12-02,28599.875,IT
2023-12-03,37189.416666666664,IT
2023-12-04,38619.583333333336,IT
2023-12-05,38558.458333333336,IT
2023-12-06,38079.0,IT
2023-12-07,37706.958333333336,IT
2023-12-08,29224.583333333332,IT
2023-12-09,27986.0,IT
2023-12-10,37228.875,IT
2023-12-11,39241.041666666664,IT
2023-12-12,39152.708333333336,IT
2023-12-13,39866.625,IT
2023-12-14,39429.041666666664,IT
2023-12-15,33729.666666666664,IT
2023-12-16,29892.541666666668,IT
2023-12-17,38633.416666666664,IT
2023-12-18,40052.416666666664,IT
2023-12-19,39730.875,IT
2023-12-20,38511.041666666664,IT
2023-12-21,35954.5,IT
2023-12-22,29730.541666666668,IT
2023-12-23,27041.458333333332,IT
2023-12-24,26876.791666666668,IT
2023-12-25,23521.0,IT
2023-12-26,24534.625,IT
2023-12-27,29872.666666666668,IT
2023-12-28,30097.625,IT
